Grading at Thu Aug 13 11:17:56 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0003900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0003900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009900 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040000 |   388  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   209  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   370  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   225  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   380  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   211  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   382  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   208  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   370  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   585  | -3567.00 | 0.0005800 |   213  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   585  | -3567.00 | 0.0005800 |   386  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   585  | -3567.00 | 0.0042800 |   220  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   585  | -3567.00 | 0.0042800 |   377  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   585  | -6534.00 | 0.0003100 |   220  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   585  | -6534.00 | 0.0003100 |   404  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   585  | -6534.00 | 0.0047700 |   232  | Correct
 240 |     0.00 | 3649.00 | 0.0026700 |   585  | -6534.00 | 0.0047700 |   404  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   222  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   408  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   215  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   379  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   214  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   395  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   227  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   393  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   586  | -3567.00 | 0.0006900 |   207  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   586  | -3567.00 | 0.0006900 |   393  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   586  | -3567.00 | 0.0044800 |   232  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   586  | -3567.00 | 0.0044800 |   393  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   586  | -6534.00 | 0.0000700 |   210  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   586  | -6534.00 | 0.0000700 |   396  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   586  | -6534.00 | 0.0048500 |   225  | Correct
 240 |     0.00 | 3649.00 | 0.0056700 |   586  | -6534.00 | 0.0048500 |   377  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   233  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   396  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   205  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   380  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   214  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   380  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   216  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   391  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005700 |   219  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005700 |   372  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042600 |   218  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042600 |   390  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001400 |   209  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001400 |   398  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048800 |   218  | Correct
 240 | 15364.27 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048800 |   407  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   223  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   389  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   209  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   380  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   204  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   385  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   222  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   388  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000100 |   227  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000100 |   407  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043700 |   212  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043700 |   374  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004500 |   222  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004500 |   408  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049200 |   222  | Correct
 240 | 15364.27 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049200 |   396  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   212  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   387  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   232  | Correct
